ip,name,country_id,city,version,error,dnssec,reliability,checked_at,created_at
195.129.12.114,cache0600.ns.eu.uu.net.,,,,,true,1.00,2017-11-26T17:19:31Z,2011-01-11T01:49:27Z
195.129.12.83,cache0206.ns.eu.uu.net.,,,,,true,0.97,2017-11-26T17:19:32Z,2011-01-11T01:49:38Z
203.2.193.67,cache350.ns.uu.net.,AU,,,,false,0.83,2017-11-26T17:19:35Z,2011-01-11T01:51:15Z
210.80.58.66,cache300.ns.uu.net.,SG,,,,false,1.00,2017-11-26T17:19:35Z,2011-01-11T01:51:37Z
210.80.58.67,cache301.ns.uu.net.,SG,,,,true,1.00,2017-11-26T17:19:35Z,2011-01-11T01:51:47Z
69.28.136.102,cachedns.phx1.llnw.net.,US,Tempe,9.9.8-P3,,false,0.97,2017-11-26T17:19:32Z,2011-01-11T01:54:44Z
88.151.176.11,,KZ,,DNS Server,,false,1.00,2017-11-26T17:19:33Z,2011-01-12T01:08:45Z
165.87.201.244,nscache07.us.prserv.net.,US,Middletown,,,false,1.00,2017-11-26T17:19:32Z,2011-01-19T01:15:20Z
168.215.210.50,ns1.orng.twtelecom.net.,US,Huntington Beach,,,false,1.00,2017-11-26T17:19:32Z,2011-01-19T01:25:17Z
212.94.34.34,dns-rk.zugernet.ch.,CH,Baar,9.9.5-9+deb8u14-Debian,,true,0.86,2017-11-26T17:19:32Z,2011-01-19T01:37:58Z
216.17.128.1,ns1.frii.com.,US,Black Hawk,undisclosed,,false,1.00,2017-11-26T17:19:33Z,2011-01-19T01:54:12Z
193.169.32.1,ns.ll-h.ru.,RU,Khimki,9.8.1-P1,REFUSED for example.com,,0.31,2017-11-26T17:19:31Z,2011-01-21T00:39:56Z
193.254.232.1,relay.so.net.ua.,UA,,9.6.1-P1,,false,0.97,2017-11-26T17:19:33Z,2011-01-21T00:57:29Z
193.33.114.2,ns01.anexia.at.,AT,Klagenfurt,"yes, it is BIND",REFUSED for example.com,,0.62,2017-11-26T17:19:31Z,2011-01-21T00:58:16Z
194.75.147.212,ns2.financialexpress.net.,GB,,FE DNS,,false,0.93,2017-11-26T17:19:32Z,2011-01-21T01:00:20Z
204.95.160.2,ns1.tosa.twtelecom.net.,US,Littleton,,,false,1.00,2017-11-26T17:19:33Z,2011-01-21T01:23:47Z
198.60.22.2,cns1.xmission.com.,US,Salt Lake City,,,false,1.00,2017-11-26T17:19:33Z,2011-01-23T00:25:47Z
199.80.64.202,ns2.state.lib.la.us.,US,Baton Rouge,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.6,,false,0.90,2017-11-26T17:19:33Z,2011-01-23T00:28:47Z
202.180.160.1,ns1.onebb.com.,HK,Central District,[Secured],,false,0.90,2017-11-26T17:19:35Z,2011-01-23T00:50:18Z
203.253.64.1,ns.hufs.ac.kr.,KR,,9.11.1rc3,,false,0.93,2017-11-26T17:19:34Z,2011-01-23T00:53:00Z
206.51.143.55,ns2.nktelco.net.,US,Saint Henry,9.3.4-P1.1,,false,0.93,2017-11-26T17:19:32Z,2011-01-23T00:56:08Z
207.179.3.25,ns1.virtela.net.,US,Aurora,,i/o timeout,,0.76,2017-11-26T17:19:43Z,2011-01-23T01:12:44Z
209.0.205.11,ns1.bigcity.net.,US,Houston,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.8,,false,0.97,2017-11-26T17:19:32Z,2011-01-24T01:48:22Z
209.97.224.3,ns2.revealsystems.net.,US,Longmont,9.10.4-P2,,false,1.00,2017-11-26T17:19:33Z,2011-01-24T02:12:22Z
210.248.255.82,ns.jericho-group.co.jp.,JP,Tokyo,9.3.1,Unexpected result for example.com: NXDOMAIN,,0.03,2017-11-26T17:19:34Z,2011-01-24T02:15:18Z
212.41.2.228,ns.zgr.kts.ru.,RU,,8.4.1-REL,,false,1.00,2017-11-26T17:19:33Z,2011-01-25T00:12:57Z
212.73.128.182,ns1-2.neterra.net.,BG,,You must be joking :),,false,0.97,2017-11-26T17:19:32Z,2011-01-25T00:17:24Z
212.84.172.7,,GB,,,connection refused,,0.00,2017-11-26T17:19:32Z,2011-01-25T00:18:19Z
216.52.126.1,ns1.wdc002.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:32Z,2011-01-25T00:25:49Z
216.52.190.33,ns2.dal.pnap.net.,US,Carrollton,,,false,1.00,2017-11-26T17:19:33Z,2011-01-25T00:25:55Z
216.52.41.33,ns2.den.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:33Z,2011-01-25T00:26:00Z
216.52.97.33,ns2.ocy.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:33Z,2011-01-25T00:26:06Z
217.115.16.2,ns.multiwire.net.,IT,,-,,false,0.97,2017-11-26T17:19:34Z,2011-01-25T00:30:22Z
217.174.252.116,ns1.meridian-micro.co.uk.,GB,Gloucester,,connection refused,,0.79,2017-11-26T17:19:32Z,2011-01-25T00:33:12Z
217.174.252.65,ns2.meridian-micro.co.uk.,GB,Gloucester,,connection refused,,0.79,2017-11-26T17:19:32Z,2011-01-25T00:33:22Z
217.32.105.66,ifdnss01.ukcore.bt.net.,GB,,"This information is restricted, Your query has been logged.",,false,0.97,2017-11-26T17:19:32Z,2011-01-25T00:39:42Z
218.223.32.1,ns01.niigata-idc.ne.jp.,JP,,unknown,,false,0.97,2017-11-26T17:19:35Z,2011-01-27T00:52:48Z
220.233.0.1,ns1.exetel.com.au.,AU,Sydney,PowerDNS Authoritative Server 4.0.1,,false,0.97,2017-11-26T17:19:35Z,2011-01-27T01:00:29Z
24.248.137.39,ns1.mm.at.cox.net.,US,,,i/o timeout,,0.41,2017-11-26T17:19:41Z,2011-01-27T01:07:07Z
4.79.132.219,ns1.sotelips.net.,US,,9.8.4-rpz2+rl005.12-P1,REFUSED for example.com,,0.48,2017-11-26T17:19:33Z,2011-01-27T01:09:50Z
64.119.80.100,ns4.nuvisions.net.,US,Jersey City,,,false,0.93,2017-11-26T17:19:33Z,2011-01-31T00:21:01Z
64.94.1.33,ns2.acs.pnap.net.,US,Riverdale,,,false,1.00,2017-11-26T17:19:33Z,2011-01-31T00:22:35Z
66.199.31.131,ns3.teklinks.com.,US,O'Fallon,,,true,0.97,2017-11-26T17:19:48Z,2011-01-31T00:25:21Z
68.179.203.94,ns2.wa-k20.net.,US,Seattle,This Version,,false,0.97,2017-11-26T17:19:34Z,2011-01-31T00:29:27Z
69.25.1.1,ns1.mia003.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:34Z,2011-01-31T00:29:50Z
69.25.1.33,ns2.mia003.pnap.net.,US,,,,false,1.00,2017-11-26T17:19:34Z,2011-01-31T00:29:50Z
70.36.0.5,ns1.cheznoo.net.,PM,Saint-Pierre,,,false,0.97,2017-11-26T17:19:34Z,2011-01-31T00:33:15Z
70.36.0.6,dns2.cheznoo.net.,PM,Saint-Pierre,,,false,0.86,2017-11-26T17:19:34Z,2011-01-31T00:33:16Z
79.141.83.250,ns3.ntd.ch.,CH,,9.10.3-P4-Debian,,true,0.90,2017-11-26T17:19:34Z,2011-01-31T00:37:10Z
81.17.66.14,ns1.swisp.co.uk.,GB,Paignton,,i/o timeout,,0.55,2017-11-26T17:19:42Z,2011-01-31T00:39:34Z
2001:4860:4860::8888,google-public-dns-a.google.com.,US,,,,true,1.00,2017-11-26T17:19:33Z,2013-01-04T02:01:04Z
2001:450:2005:1::4,dns1.lon.gblx.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:35Z,2013-01-04T03:19:25Z
2600::2,ns2.sprintlink.net.,US,,,,true,1.00,2017-11-26T17:19:33Z,2013-01-04T03:19:37Z
2600::1,ns1.sprintlink.net.,US,,,,true,1.00,2017-11-26T17:19:33Z,2013-01-04T03:19:38Z
2001:1bc0::ffff:bbbb:2,ns2.probe-networks.de.,DE,,Make my day,,false,1.00,2017-11-26T17:19:33Z,2013-01-04T03:20:03Z
2001:1bc0::ffff:aaaa:2,ns1.probe-networks.de.,DE,,Make my day,,false,1.00,2017-11-26T17:19:33Z,2013-01-04T03:20:04Z
2001:610:1108:5010::130,zen.stack.nl.,NL,,9.10.4,REFUSED for example.com,,0.00,2017-11-26T17:19:33Z,2013-01-04T03:20:16Z
2001:1620:2777::2,ns1.init7.net.,CH,Winterthur,None of your business,,false,1.00,2017-11-26T17:19:33Z,2013-01-04T03:22:43Z
2001:1620:2777:1::11,ns11.init7.net.,CH,Winterthur,unbound 1.4.17,,true,1.00,2017-11-26T17:19:34Z,2013-01-04T03:22:50Z
2a02:940:0:4293::100,ns2.itandtel.at.,AT,,My version is to secret for you,,false,1.00,2017-11-26T17:19:34Z,2013-01-04T03:22:51Z
2001:840:0:200::1,ns2.powertech.no.,NO,,9.8.3-P4,,false,1.00,2017-11-26T17:19:34Z,2013-01-04T03:22:53Z
2001:1620:2777:1::10,ns10.init7.net.,CH,Winterthur,unbound 1.4.17,,true,1.00,2017-11-26T17:19:34Z,2013-01-04T03:22:55Z
2001:5b8:1::5,dns1.host.net.,US,,9.9.4-P2-RedHat-9.9.4-17.P2.fc20,,true,0.93,2017-11-26T17:19:34Z,2013-01-04T03:23:05Z
2001:418:3ff::1:53,y.ns.gin.ntt.net.,US,,9.8.2rc1-RedHat-9.8.2-0.62.rc1.el6_9.4,,false,1.00,2017-11-26T17:19:33Z,2013-01-04T03:23:07Z
2001:450:2005:3::5,dns2.roc.gblx.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:34Z,2013-01-04T03:23:08Z
2001:418:3ff::53,x.ns.gin.ntt.net.,US,,9.8.2rc1-RedHat-9.8.2-0.62.rc1.el6_9.4,,false,1.00,2017-11-26T17:19:33Z,2013-01-04T03:23:26Z
2001:4860:4860::8844,google-public-dns-b.google.com.,US,,,,true,1.00,2017-11-26T17:19:33Z,2013-01-04T03:24:28Z
2001:470:20::2,ordns.he.net.,US,,PowerDNS Recursor 4.0.6 (built Jul  4 2017 15:43:52 by root@5ee67e1ed1a4),,false,1.00,2017-11-26T17:19:33Z,2013-01-04T03:24:42Z
2001:470:0:69::2,tserv1.fra1.he.net.,US,Milpitas,PowerDNS Recursor 4.0.0-alpha2,,false,1.00,2017-11-26T17:19:33Z,2013-01-04T03:24:44Z
2001:910:800::12,ns0.fdn.org.,FR,,9.8.4-rpz2+rl005.12-P1,,false,1.00,2017-11-26T17:19:33Z,2013-01-04T03:24:46Z
2001:910:800::40,ns1.fdn.org.,FR,,unbound 1.4.22,,true,1.00,2017-11-26T17:19:33Z,2013-01-04T03:24:46Z
2001:450:2005:2::5,dns2.phx.gblx.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:34Z,2013-01-04T03:24:47Z
2001:450:2005:2::4,dns1.phx.gblx.net.,US,,Version: recursive-main/20717463,,false,1.00,2017-11-26T17:19:34Z,2013-01-04T03:24:51Z
2a02:2178:1:2::2,rickhunter.ns.ielo.net.,FR,,9.5.1-P3,,false,1.00,2017-11-26T17:19:35Z,2013-01-04T03:25:39Z
2607:fa88:1::2,,US,,undisclosed,,false,0.93,2017-11-26T17:19:37Z,2013-01-04T03:26:09Z
2001:ec0:3::3,dns2.totbb.net.,TH,,,i/o timeout,,0.00,2017-11-26T17:19:42Z,2013-01-04T03:34:28Z
2001:ec0:1::1,dns1.totbb.net.,TH,,,Unexpected result for example.com: NXDOMAIN,,0.00,2017-11-26T17:19:35Z,2013-01-04T03:34:29Z
2001:4f8:0:2::14,or.isc.org.,US,,9.10.4,,false,0.97,2017-11-26T17:19:35Z,2013-01-07T23:53:46Z
212.98.160.65,ns2.bn.by.,BY,Minsk,9.9.5-P1,,true,1.00,2017-11-26T17:19:35Z,2013-01-28T21:02:18Z
212.98.160.50,ns1.bn.by.,BY,Minsk,9.9.5-P1,,false,1.00,2017-11-26T17:19:34Z,2013-01-28T21:02:28Z
74.207.242.213,li84-213.members.linode.com.,US,Fremont,9.9.7,,false,1.00,2017-11-26T17:19:34Z,2013-01-30T16:37:05Z
50.116.28.138,li490-138.members.linode.com.,US,Dallas,9.9.6-P1,,false,0.86,2017-11-26T17:19:34Z,2013-01-30T16:37:19Z
12.127.16.67,rmtu.mt.rs.els-gms.att.net.,US,Los Angeles,,,false,1.00,2017-11-26T17:19:34Z,2013-01-30T17:01:54Z
12.127.17.71,dns-rs1.bgtmo.ip.att.net.,US,Los Angeles,,,false,1.00,2017-11-26T17:19:34Z,2013-01-30T17:01:54Z
61.63.0.66,ns1.kbtelecom.net.tw.,TW,Taipei," ",,false,0.69,2017-11-26T17:19:36Z,2013-01-30T17:08:26Z
61.8.0.113,ns4.pacific.net.au.,AU,Redfern,,,false,1.00,2017-11-26T17:19:36Z,2013-01-30T17:08:27Z
62.40.32.33,dns1.o2.ie.,IE,,O2 Ireland DNS,,false,0.97,2017-11-26T17:19:34Z,2013-01-30T17:11:05Z
62.40.32.34,dns2.o2.ie.,IE,,O2 Ireland DNS,SERVFAIL for example.com,,0.69,2017-11-26T17:19:34Z,2013-01-30T17:11:08Z
64.119.60.5,ns1.speednet-dns.com.,US,Frankenmuth,9.9.5-3ubuntu0.10-Ubuntu,,false,0.90,2017-11-26T17:19:34Z,2013-01-30T17:12:51Z
64.119.60.9,ns2.speednet-dns.com.,US,Frankenmuth,9.9.5-3ubuntu0.10-Ubuntu,,false,0.52,2017-11-26T17:19:35Z,2013-01-30T17:12:51Z
65.183.98.90,ns1.exceedtech.net.,US,Jackson,not currently available,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:15:50Z
65.74.130.5,ns1.heraklesdata.net.,US,Overland Park,,i/o timeout,,0.86,2017-11-26T17:19:51Z,2013-01-30T17:16:28Z
66.119.93.4,nssv.telefonica-ca.net.,SV,San Salvador,,i/o timeout,,0.10,2017-11-26T17:19:43Z,2013-01-30T17:16:47Z
66.151.145.1,ns1.sje.pnap.net.,US,San Jose,,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:17:05Z
66.182.208.5,cache1.1scom.net.,US,Keller,9.3.6-P1-RedHat-9.3.6-25.P1.el5_11.3,,false,0.79,2017-11-26T17:19:35Z,2013-01-30T17:17:20Z
66.218.44.5,ns5.dslextreme.com.,US,San Jose,9.8.2rc1-RedHat-9.8.2-0.37.rc1.el6_7.2,,false,0.97,2017-11-26T17:19:35Z,2013-01-30T17:17:50Z
66.242.160.5,,US,Ceres,,i/o timeout,,0.79,2017-11-26T17:19:46Z,2013-01-30T17:17:54Z
66.51.206.100,dns2.dslextreme.com.,US,Canoga Park,PowerDNS Recursor 3.7.3 ([email] built 20150610132449 mockbuild@),,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:18:26Z
69.60.160.196,Edelta.DADNS.america.net.,US,Alpharetta,9.10.2-P3,,false,1.00,2017-11-26T17:19:41Z,2013-01-30T17:21:01Z
69.7.192.1,ns1.cimcoisp.net.,US,Akron,9.8.2rc1-RedHat-9.8.2-0.30.rc1.el6_6.2,,false,0.93,2017-11-26T17:19:45Z,2013-01-30T17:21:02Z
69.7.192.2,ns2.cimcoisp.net.,US,Akron,9.8.2rc1-RedHat-9.8.2-0.30.rc1.el6_6.2,,false,0.90,2017-11-26T17:19:35Z,2013-01-30T17:21:03Z
82.151.90.1,bow.mauritel.mr.,MR,,,,false,0.90,2017-11-26T17:19:35Z,2013-01-30T17:24:58Z
82.216.111.121,res1.tech.numericable.fr.,FR,Paris,,,false,1.00,2017-11-26T17:19:34Z,2013-01-30T17:25:24Z
83.143.8.249,,NG,,,i/o timeout,,0.00,2017-11-26T17:19:43Z,2013-01-30T17:25:38Z
85.119.136.158,85-119-136-158.telio.no.,NO,,,i/o timeout,,0.00,2017-11-26T17:19:43Z,2013-01-30T17:26:18Z
139.130.4.4,uneeda.telstra.net.,AU,Melbourne,unknown,,false,1.00,2017-11-26T17:19:37Z,2013-01-30T17:32:07Z
139.175.252.16,dns1.seed.net.tw.,TW,Taipei,,,false,1.00,2017-11-26T17:19:39Z,2013-01-30T17:32:14Z
139.175.55.244,dns.seed.net.tw.,TW,Taipei,Contact [email] for version information.,,false,1.00,2017-11-26T17:19:36Z,2013-01-30T17:32:15Z
142.103.1.1,dns3.ubc.ca.,CA,Vancouver,none,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:32:40Z
142.46.1.130,ns1.hydroonetelecom.com.,CA,Brampton,9.9.5,,true,1.00,2017-11-26T17:19:37Z,2013-01-30T17:33:12Z
142.46.128.130,hotdns2.hydroonetelecom.com.,CA,Toronto,9.9.4-RedHat-9.9.4-37.el7,,true,1.00,2017-11-26T17:19:35Z,2013-01-30T17:33:12Z
148.233.151.8,,MX,,Nominum Vantio CacheServe 7.0.5.0,,false,1.00,2017-11-26T17:19:36Z,2013-01-30T17:34:09Z
158.43.128.1,cache0002.ns.eu.uu.net.,GB,,,,true,1.00,2017-11-26T17:19:35Z,2013-01-30T17:35:20Z
158.43.192.1,cache0003.ns.eu.uu.net.,GB,,,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:35:21Z
158.43.240.3,cache0005a.ns.eu.uu.net.,GB,,,,true,1.00,2017-11-26T17:19:35Z,2013-01-30T17:35:21Z
168.126.63.1,kns.kornet.net.,KR,Seoul,Cyber World Leader Kornet!,,false,1.00,2017-11-26T17:19:37Z,2013-01-30T17:36:26Z
168.126.63.2,kns2.kornet.net.,KR,Seoul,Kornet DNS,,false,1.00,2017-11-26T17:19:37Z,2013-01-30T17:36:27Z
168.95.1.1,dns.hinet.net.,TW,,,,false,1.00,2017-11-26T17:19:37Z,2013-01-30T17:36:46Z
170.56.58.53,nserver1.khis.de.,US,Alpharetta,9.9.5-rpz2+rl.14038.05-P1,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:36:59Z
189.90.16.20,jangada.fortalnet.com.br.,BR,Juazeiro do Norte,REFUSED,,false,0.93,2017-11-26T17:19:37Z,2013-01-30T17:37:22Z
193.226.61.1,tag.euroweb.ro.,RO,,,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:40:33Z
193.67.79.39,cache0200.ns.eu.uu.net.,NL,,,,true,1.00,2017-11-26T17:19:35Z,2013-01-30T17:41:31Z
193.78.240.12,cache0204.ns.eu.uu.net.,NL,,,,true,1.00,2017-11-26T17:19:35Z,2013-01-30T17:41:47Z
193.79.242.39,cache0205.ns.eu.uu.net.,NL,,,,true,1.00,2017-11-26T17:19:35Z,2013-01-30T17:41:47Z
193.98.112.238,ns6.envia-tel.net.,DE,Chemnitz,not currently available,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:42:09Z
193.98.112.46,ns4.envia-tel.net.,DE,Chemnitz,not currently available,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:42:09Z
193.98.115.214,ns5.envia-tel.net.,DE,Chemnitz,not currently available,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:42:10Z
194.179.1.100,100.red-194-179-1.static.ccgg.telefonica.net.,ES,,,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:44:25Z
194.179.1.101,101.red-194-179-1.static.ccgg.telefonica.net.,ES,,,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:44:26Z
195.113.144.194,ns.cesnet.cz.,CZ,,unbound 1.6.1,,true,1.00,2017-11-26T17:19:35Z,2013-01-30T17:46:01Z
195.129.12.122,cache0400.ns.eu.uu.net.,,,,,true,1.00,2017-11-26T17:19:35Z,2013-01-30T17:46:18Z
195.27.1.1,cns2.cw.net.,,,Version: recursive-main/16245405,,false,1.00,2017-11-26T17:19:35Z,2013-01-30T17:48:09Z
195.5.64.2,ns1.landsraad.net.,ES,,9.8.1-P1,,false,1.00,2017-11-26T17:19:36Z,2013-01-30T17:48:27Z
195.74.128.6,res03.opal-solutions.com.,GB,,Unknown,SERVFAIL for verisignlabs.com,,0.86,2017-11-26T17:19:35Z,2013-01-30T17:48:58Z
195.99.66.220,nsr1.nl-ams2.eu.bt.net.,NL,Amsterdam,This information is unavailable.,,true,0.97,2017-11-26T17:19:35Z,2013-01-30T17:49:10Z
198.82.247.34,yardbird.cns.vt.edu.,US,Blacksburg,fancy new chroot version,,true,1.00,2017-11-26T17:19:36Z,2013-01-30T17:51:22Z
199.166.6.2,ns.execulink.com.,CA,Burgessville,9.8.2rc1-RedHat-9.8.2-0.62.rc1.el6_9.4,,false,1.00,2017-11-26T17:19:36Z,2013-01-30T17:51:23Z
199.249.18.1,NDCDNS10.verizon.com.,US,Colorado Springs,none,SERVFAIL for verisignlabs.com,,0.45,2017-11-26T17:19:36Z,2013-01-30T17:51:32Z
199.249.19.1,OMZDNS10.verizon.com.,US,Colorado Springs,none,,false,1.00,2017-11-26T17:19:37Z,2013-01-30T17:51:32Z
200.221.11.101,ravel.uol.com.br.,BR,,,,true,1.00,2017-11-26T17:19:38Z,2013-01-30T17:53:24Z
200.35.174.126,dns1.navega.net.gt.,GT,,,,false,0.97,2017-11-26T17:19:37Z,2013-01-30T17:54:27Z
200.35.174.127,dns2.navega.net.gt.,GT,,,,false,1.00,2017-11-26T17:19:37Z,2013-01-30T17:54:27Z
200.56.224.11,ns.marcatel.com.mx.,MX,Monterrey,Security,,false,1.00,2017-11-26T17:19:37Z,2013-01-30T17:55:51Z
200.94.26.115,static-200-94-26-115.alestra.net.mx.,MX,Emiliano Zapata,none,,false,0.90,2017-11-26T17:19:40Z,2013-01-30T17:57:13Z
202.130.97.65,dns1.wharfttidc.com.,HK,Central District,[SECURED],,false,1.00,2017-11-26T17:19:38Z,2013-01-30T18:01:54Z
202.181.224.2,ns1.hkcix.com.,HK,,9.8.2rc1-RedHat-9.8.2-0.37.rc1.el6_7.2,,false,1.00,2017-11-26T17:19:38Z,2013-01-30T18:04:10Z
202.28.162.1,,TH,Bangkok,9.4.1,,false,0.97,2017-11-26T17:19:38Z,2013-01-30T18:05:06Z
202.44.144.33,ns2.ksc.co.th.,TH,,KSC,,false,0.86,2017-11-26T17:19:38Z,2013-01-30T18:05:34Z
202.44.204.36,nscache1.nectec.or.th.,TH,,9.9.5-3ubuntu0.16-Ubuntu,,false,0.90,2017-11-26T17:19:41Z,2013-01-30T18:05:37Z
202.45.84.58,dns.hutchcity.com.,HK,,,,true,1.00,2017-11-26T17:19:39Z,2013-01-30T18:05:43Z
203.109.129.67,ns1.ihug.co.nz.,NZ,,unbound 1.4.21,,true,1.00,2017-11-26T17:19:39Z,2013-01-30T18:10:52Z
203.109.129.68,ns2.ihug.co.nz.,NZ,,unbound 1.4.20,,true,1.00,2017-11-26T17:19:39Z,2013-01-30T18:10:53Z
203.112.2.5,ns02.miinet.jp.,JP,Tokyo,,,false,1.00,2017-11-26T17:19:38Z,2013-01-30T18:10:56Z
203.115.130.72,,PH,,,,false,1.00,2017-11-26T17:19:43Z,2013-01-30T18:11:38Z
203.115.130.74,,PH,,,,false,1.00,2017-11-26T17:19:44Z,2013-01-30T18:11:42Z
203.119.36.106,nscache2.vnnic.net.vn.,VN,Hanoi,,,false,0.97,2017-11-26T17:19:39Z,2013-01-30T18:11:55Z
203.119.8.106,nscache1.vnnic.net.vn.,VN,Hanoi,,,false,1.00,2017-11-26T17:19:38Z,2013-01-30T18:12:00Z
203.144.207.29,dns1.asianet.co.th.,TH,Bangkok,,,true,1.00,2017-11-26T17:19:38Z,2013-01-30T18:13:00Z
203.144.207.49,dns2.asianet.co.th.,TH,Bangkok,,,true,1.00,2017-11-26T17:19:39Z,2013-01-30T18:13:01Z
203.146.237.237,ns01.csloxinfo.com.,TH,,CSLoxinfo,,false,1.00,2017-11-26T17:19:38Z,2013-01-30T18:13:07Z
203.198.7.66,ns4.netvigator.com.,HK,Central District,[Secured],,false,1.00,2017-11-26T17:19:38Z,2013-01-30T18:14:35Z
203.239.131.1,ns.jchyun.co.kr.,KR,,,,false,0.90,2017-11-26T17:19:42Z,2013-01-30T18:15:06Z
203.253.31.1,ns1.soongsil.org.,KR,,,,false,1.00,2017-11-26T17:19:39Z,2013-01-30T18:15:13Z
203.50.2.71,lon-resolver.telstra.net.,AU,,unknown,,false,1.00,2017-11-26T17:19:40Z,2013-01-30T18:15:43Z
203.63.8.27,ns1.easy.com.au.,AU,,,i/o timeout,,0.90,2017-11-26T17:19:45Z,2013-01-30T18:15:49Z
203.80.96.10,ns1o.ctihk.com.,HK,Central District,dns,,false,0.90,2017-11-26T17:19:39Z,2013-01-30T18:15:52Z
204.95.160.4,ns2.tosa.twtelecom.net.,US,Littleton,,,false,1.00,2017-11-26T17:19:41Z,2013-01-30T18:17:47Z
